time,low,high,open,close,volume
2020-02-04 14:00:00,141.91,143.22,142.62,143.19,180.752751
2020-02-04 15:00:00,143.02,144.74,143.4,144.57,47.47083445
2020-02-04 16:00:00,143.95,145.49,144.32,144.76,317.00965423
2020-02-04 17:00:00,144.34,145.17,145.17,145.08,119.52875401
2020-02-04 18:00:00,144.03,145.47,144.61,144.06,32.74688632
2020-02-04 19:00:00,143.48,144.67,144.65,143.75,255.19871655
2020-02-04 20:00:00,142.98,144.35,143.76,143.81,83.93114109
2020-02-04 21:00:00,143.57,144.61,144.05,144.2,105.99407763
2020-02-04 22:00:00,143.73,145.11,144.19,145.11,43.22814784
2020-02-04 23:00:00,144.15,145.34,144.82,145.02,45.92955328
2020-02-05 00:00:00,144.67,145.6,145.08,145.26,34.21330978
2020-02-05 01:00:00,144.29,145.61,145.6,144.79,36.51821077
2020-02-05 02:00:00,144.35,145.04,144.71,145.0,9.5390567
2020-02-05 03:00:00,144.69,145.29,145.0,145.02,17.6543779
2020-02-05 04:00:00,145.19,145.54,145.19,145.54,7.90900788
2020-02-05 05:00:00,145.8,146.78,145.8,146.3,346.50526495
2020-02-05 06:00:00,146.12,147.46,146.89,146.76,205.2719811
2020-02-05 07:00:00,145.84,147.31,146.76,146.39,101.56042091
2020-02-05 08:00:00,145.81,146.58,146.39,146.58,51.40265038
2020-02-05 09:00:00,146.01,146.98,146.75,146.67,244.48386234
2020-02-05 10:00:00,146.31,150.0,146.56,149.25,451.81905772
2020-02-05 11:00:00,148.81,151.41,149.68,151.28,390.26692549
2020-02-05 12:00:00,150.01,151.78,151.28,150.65,162.01952621
2020-02-05 13:00:00,150.31,151.76,150.68,151.72,351.69171942
2020-02-05 14:00:00,150.69,151.94,151.39,151.85,367.80982863
2020-02-05 15:00:00,150.98,153.13,151.96,153.12,608.68723737
2020-02-05 16:00:00,152.63,154.47,153.06,153.17,777.5348997
2020-02-05 17:00:00,153.17,154.95,153.29,154.46,371.21254802
2020-02-05 18:00:00,154.38,157.89,154.38,156.84,907.99781667
2020-02-05 19:00:00,155.06,157.66,156.96,155.83,196.47951476
2020-02-05 20:00:00,155.52,157.08,156.0,156.77,100.10661945
2020-02-05 21:00:00,154.47,159.86,156.88,159.11,2031.82014274
2020-02-05 22:00:00,157.5,159.46,158.71,157.65,221.35934041
2020-02-05 23:00:00,157.08,159.51,158.08,157.24,252.44160344
2020-02-06 00:00:00,155.02,158.05,157.46,156.69,273.96177033
2020-02-06 01:00:00,155.93,158.03,156.34,156.82,44.55059926
2020-02-06 02:00:00,156.39,157.22,157.11,156.81,107.2253199
2020-02-06 03:00:00,155.95,158.6,156.11,158.3,52.31619655
2020-02-06 04:00:00,157.8,158.74,158.6,158.14,36.15141848
2020-02-06 05:00:00,158.34,159.79,158.45,159.17,29.40971791
2020-02-06 06:00:00,158.4,160.0,159.38,160.0,73.58643862
2020-02-06 07:00:00,159.05,163.66,160.0,161.72,603.78378908
2020-02-06 08:00:00,160.52,162.23,161.72,161.89,524.10673834
2020-02-06 09:00:00,159.93,161.7,160.97,161.7,292.60446722
2020-02-06 10:00:00,161.07,162.98,161.9,162.29,267.00160878
2020-02-06 11:00:00,161.54,162.81,162.28,162.79,194.06433245
2020-02-06 12:00:00,162.81,166.4,162.81,166.28,1056.40050808
2020-02-06 13:00:00,159.26,167.2,166.02,163.22,912.76803359
2020-02-06 14:00:00,160.95,166.87,163.13,164.62,789.63356728
2020-02-06 15:00:00,162.76,165.41,165.41,164.21,528.12767978
2020-02-06 16:00:00,163.09,166.09,164.8,164.99,335.645341
2020-02-06 17:00:00,164.17,165.94,165.06,165.13,240.76595641
2020-02-06 18:00:00,163.35,165.04,164.66,164.38,142.10164328
2020-02-06 19:00:00,163.46,165.46,164.36,163.73,311.20312692
2020-02-06 20:00:00,163.57,165.44,163.57,165.27,312.59754966
2020-02-06 21:00:00,164.92,165.53,164.92,165.53,317.1871855
2020-02-06 22:00:00,163.85,166.14,165.18,164.42,365.35205852
2020-02-06 23:00:00,163.59,165.65,163.92,165.32,198.39445484
2020-02-07 00:00:00,165.45,168.84,165.6,168.0,369.57928896
2020-02-07 01:00:00,167.93,169.79,168.58,168.93,188.47053538
2020-02-07 02:00:00,169.12,171.0,169.38,169.54,130.39503204
2020-02-07 03:00:00,167.75,170.2,169.55,167.75,236.20915407
2020-02-07 04:00:00,167.38,169.97,168.48,169.0,108.69025324
2020-02-07 05:00:00,167.87,169.74,169.23,167.99,101.69040556
2020-02-07 06:00:00,168.09,170.91,168.3,168.87,101.68532715
2020-02-07 07:00:00,168.0,169.32,168.61,169.01,186.76119456
2020-02-07 08:00:00,168.18,169.78,169.32,168.82,321.95490715
2020-02-07 09:00:00,168.3,170.2,168.5,169.85,205.3144578
2020-02-07 10:00:00,169.29,172.72,169.61,171.82,702.35225133
2020-02-07 11:00:00,170.51,174.04,171.82,170.51,894.16880372
2020-02-07 12:00:00,168.32,171.56,170.51,169.37,474.64020181
2020-02-07 13:00:00,169.06,171.09,169.27,170.78,486.20465802
2020-02-07 14:00:00,170.22,173.14,170.33,171.68,400.02894186
2020-02-07 15:00:00,170.77,172.61,171.67,171.69,100.34124105
2020-02-07 16:00:00,170.31,172.83,171.69,171.63,235.18086513
2020-02-07 17:00:00,171.25,172.47,172.02,171.66,273.70305507
2020-02-07 18:00:00,171.06,172.91,171.45,172.65,253.99084687
2020-02-07 19:00:00,171.52,172.65,172.65,172.06,208.79916105
2020-02-07 20:00:00,170.1,172.41,172.18,170.1,207.94458118
2020-02-07 21:00:00,169.99,171.52,170.0,170.5,211.29535363
2020-02-07 22:00:00,170.24,172.92,170.5,172.51,206.69947035
2020-02-07 23:00:00,172.21,174.31,172.55,173.52,216.45511265
2020-02-08 00:00:00,172.0,174.41,173.79,172.0,113.49335278
2020-02-08 01:00:00,170.65,171.97,171.7,171.89,87.41091826
2020-02-08 02:00:00,167.5,172.1,171.5,167.81,258.55022633
2020-02-08 03:00:00,165.0,169.0,167.8,169.0,376.54255166
2020-02-08 04:00:00,169.0,171.48,169.0,170.94,23.31811925
2020-02-08 05:00:00,169.81,171.83,170.53,171.83,93.50297061
2020-02-08 06:00:00,170.57,172.0,171.56,171.02,23.39738149
2020-02-08 07:00:00,170.53,171.7,171.3,171.26,147.89374683
2020-02-08 08:00:00,171.05,175.76,171.29,175.0,294.44217793
2020-02-08 09:00:00,172.46,175.97,175.0,174.74,458.27288842
2020-02-08 10:00:00,174.29,176.6,174.29,175.57,382.12573875
2020-02-08 11:00:00,174.7,176.39,175.35,175.73,108.57863824
2020-02-08 12:00:00,174.76,176.48,175.9,175.61,93.72087057
2020-02-08 13:00:00,173.61,177.39,175.93,176.1,234.18497817
2020-02-08 14:00:00,175.39,176.73,175.8,176.72,116.1735788
2020-02-08 15:00:00,174.9,176.86,176.72,175.09,526.03802514
2020-02-08 16:00:00,173.83,175.92,175.92,175.69,166.38136058
2020-02-08 17:00:00,173.67,175.46,174.88,174.08,76.50050906
2020-02-08 18:00:00,173.12,174.83,174.47,173.35,102.51162638
2020-02-08 19:00:00,173.37,174.96,173.37,174.71,73.95196022
2020-02-08 20:00:00,174.21,174.94,174.71,174.21,88.06829239
2020-02-08 21:00:00,173.09,174.77,174.53,173.94,209.29561652
2020-02-08 22:00:00,172.71,174.98,173.8,174.98,232.0584793
2020-02-08 23:00:00,173.1,174.99,174.88,173.1,130.83393879
2020-02-09 00:00:00,173.82,176.39,173.82,176.07,88.61279399
2020-02-09 01:00:00,175.51,176.64,176.13,175.88,119.74034804
2020-02-09 02:00:00,175.88,176.88,176.12,176.26,25.42930829
2020-02-09 03:00:00,176.35,177.96,176.81,177.96,36.87624925
2020-02-09 04:00:00,177.0,177.98,177.84,177.0,62.28329155
2020-02-09 05:00:00,176.42,177.92,177.01,177.79,46.89693596
2020-02-09 06:00:00,177.32,178.36,177.9,177.99,187.03683314
2020-02-09 07:00:00,177.89,179.53,177.95,179.19,243.74476755
2020-02-09 08:00:00,177.87,179.33,178.6,178.49,96.36838093
2020-02-09 09:00:00,177.08,178.82,178.49,177.12,192.65000205
2020-02-09 10:00:00,176.7,178.62,177.5,178.62,299.17931746
2020-02-09 11:00:00,177.51,178.95,178.47,177.86,188.91003641
2020-02-09 12:00:00,177.85,178.89,178.02,178.32,446.64884911
2020-02-09 13:00:00,177.01,178.4,178.32,177.42,200.65226439
2020-02-09 14:00:00,175.59,178.05,177.26,176.37,487.897398
2020-02-09 15:00:00,174.44,177.02,176.36,176.94,409.19247002
2020-02-09 16:00:00,176.02,177.64,176.52,177.05,139.57617268
2020-02-09 17:00:00,176.51,177.89,176.9,176.95,100.19861807
2020-02-09 18:00:00,175.72,176.91,176.91,176.38,179.15871817
2020-02-09 19:00:00,175.88,177.97,176.33,176.88,117.10851011
2020-02-09 20:00:00,174.21,176.71,176.71,174.63,215.99407332
2020-02-09 21:00:00,174.77,175.93,174.9,174.98,162.73693699
2020-02-09 22:00:00,175.23,177.55,175.48,177.14,137.10076958
2020-02-09 23:00:00,176.96,178.2,177.51,177.88,89.89584227
2020-02-10 00:00:00,177.01,178.66,178.2,178.32,147.37293927
2020-02-10 01:00:00,176.69,178.18,177.83,176.91,16.38917474
2020-02-10 02:00:00,175.06,176.56,176.56,176.26,30.99622675
2020-02-10 03:00:00,174.82,176.22,176.22,175.16,49.92630594
2020-02-10 04:00:00,173.0,175.61,175.6,174.3,124.30324498
2020-02-10 05:00:00,169.54,174.89,174.6,170.7,196.79201322
2020-02-10 06:00:00,170.89,174.89,170.89,173.33,456.10852256
2020-02-10 07:00:00,172.95,174.86,173.62,174.29,168.44661882
2020-02-10 08:00:00,170.59,174.66,174.66,171.56,274.82108112
2020-02-10 09:00:00,167.65,171.83,171.56,169.51,1197.82679799
2020-02-10 10:00:00,168.7,170.49,169.92,169.81,696.65882487
2020-02-10 11:00:00,168.01,170.26,170.26,168.73,366.93751143
2020-02-10 12:00:00,168.04,170.0,168.76,169.91,340.79640772
2020-02-10 13:00:00,169.29,170.77,169.91,170.08,305.83271465
2020-02-10 14:00:00,169.59,172.94,169.7,172.94,508.91991148
2020-02-10 15:00:00,172.63,174.53,172.94,172.91,304.06499292
2020-02-10 16:00:00,171.17,173.88,173.14,171.58,367.27334259
2020-02-10 17:00:00,170.7,173.0,171.91,173.0,537.25362951
2020-02-10 18:00:00,171.51,173.38,173.0,171.57,241.93166553
2020-02-10 19:00:00,170.62,172.4,171.52,171.0,106.8643803
2020-02-10 20:00:00,171.01,172.82,171.1,172.37,121.20348814
2020-02-10 21:00:00,171.47,172.79,172.38,172.65,74.64779688
2020-02-10 22:00:00,171.6,173.47,172.27,173.34,78.13647966
2020-02-10 23:00:00,172.48,174.5,173.11,172.48,197.04280099
2020-02-11 00:00:00,170.44,173.15,172.8,170.59,115.66363281
2020-02-11 01:00:00,169.23,171.44,170.66,171.13,168.56899556
2020-02-11 02:00:00,169.45,171.29,171.14,169.45,25.03586222
2020-02-11 03:00:00,169.13,170.27,169.99,169.58,49.01666349
2020-02-11 04:00:00,169.0,170.3,169.77,169.54,202.03146016
2020-02-11 05:00:00,169.46,170.64,169.54,169.46,28.27782548
2020-02-11 06:00:00,169.21,171.24,170.09,170.72,444.98166138
2020-02-11 07:00:00,168.0,170.65,170.65,169.16,506.35853646
2020-02-11 08:00:00,168.88,170.75,169.41,170.75,248.3526273
2020-02-11 09:00:00,170.43,172.14,170.93,170.95,172.39283276
2020-02-11 10:00:00,170.56,172.22,171.32,171.11,393.64290638
2020-02-11 11:00:00,171.25,172.88,171.42,172.88,178.76723455
2020-02-11 12:00:00,171.97,174.56,172.34,173.26,624.06741947
2020-02-11 13:00:00,172.71,173.96,173.23,172.78,89.62168398
2020-02-11 14:00:00,171.25,173.63,172.74,171.49,348.82820947
2020-02-11 15:00:00,171.6,178.27,171.6,177.98,574.05707558
2020-02-11 16:00:00,176.64,180.11,177.91,179.41,1736.02140846
2020-02-11 17:00:00,179.42,183.33,179.42,183.33,1197.42093959
2020-02-11 18:00:00,182.6,185.62,183.6,183.92,1012.38924937
2020-02-11 19:00:00,183.1,184.72,183.32,184.36,332.498788
2020-02-11 20:00:00,183.87,184.76,184.36,184.54,428.88013575
2020-02-11 21:00:00,182.92,184.7,184.54,183.41,441.68930188
2020-02-11 22:00:00,183.2,184.9,183.64,184.08,212.95198654
2020-02-11 23:00:00,182.66,184.24,183.52,184.1,144.8082861
2020-02-12 00:00:00,184.1,192.0,184.1,191.34,488.77681831
2020-02-12 01:00:00,188.97,191.99,191.75,190.1,286.96381034
2020-02-12 02:00:00,187.67,190.07,190.07,189.3,189.26906191
2020-02-12 03:00:00,188.83,190.15,189.7,189.43,66.87158642
2020-02-12 04:00:00,189.88,191.21,190.3,189.88,38.36695454
2020-02-12 05:00:00,190.0,191.67,190.51,191.01,64.96204133
2020-02-12 06:00:00,190.06,192.6,191.2,192.47,213.43889079
2020-02-12 07:00:00,191.98,198.49,192.6,196.81,1310.09405749
2020-02-12 08:00:00,193.88,196.8,196.3,195.83,535.14263247
2020-02-12 09:00:00,192.96,195.75,195.75,195.18,332.18809381
2020-02-12 10:00:00,192.81,197.99,195.42,197.35,992.93748149
2020-02-12 11:00:00,196.81,200.0,197.12,197.54,838.41232896
2020-02-12 12:00:00,196.37,199.49,197.65,199.49,574.99047206
2020-02-12 13:00:00,198.0,199.27,198.02,198.81,1187.83243526
2020-02-12 14:00:00,196.38,200.0,198.84,198.49,1171.50445511
2020-02-12 15:00:00,195.12,198.48,198.48,197.42,500.28610367
2020-02-12 16:00:00,195.92,204.5,197.31,203.26,775.55859214
2020-02-12 17:00:00,202.36,206.96,202.79,204.94,1196.08533339
2020-02-12 18:00:00,204.1,205.92,204.53,205.5,554.75343496
2020-02-12 19:00:00,204.15,206.2,205.87,205.29,429.54261804
2020-02-12 20:00:00,205.08,212.22,205.67,212.1,1064.76387057
2020-02-12 21:00:00,203.71,213.19,211.85,209.19,1502.03793969
2020-02-12 22:00:00,206.69,210.57,208.55,207.22,693.23657204
2020-02-12 23:00:00,203.26,209.16,207.2,205.88,643.5626274
2020-02-13 00:00:00,205.15,211.5,205.59,210.66,313.65831766
2020-02-13 01:00:00,208.85,212.07,211.0,212.07,214.43239828
2020-02-13 02:00:00,209.73,212.9,211.9,211.78,85.20084942
2020-02-13 03:00:00,207.44,211.96,211.78,208.37,91.34144345
2020-02-13 04:00:00,208.5,210.49,209.67,208.99,34.75048677
2020-02-13 05:00:00,209.0,211.1,209.0,211.1,44.98827831
2020-02-13 06:00:00,210.29,212.59,211.71,211.42,270.09983439
2020-02-13 07:00:00,205.1,211.7,210.99,205.99,446.87611978
2020-02-13 08:00:00,197.01,207.65,205.67,202.33,1533.49415843
2020-02-13 09:00:00,198.74,202.73,202.73,201.7,712.1077649
2020-02-13 10:00:00,200.0,204.24,201.55,202.24,318.13548686
2020-02-13 11:00:00,200.0,203.37,202.83,202.6,454.79502162
2020-02-13 12:00:00,201.54,207.34,201.6,206.72,653.36217754
2020-02-13 13:00:00,206.16,214.13,206.16,207.77,1035.11108952
2020-02-13 14:00:00,202.71,211.95,207.0,207.21,985.92104026
2020-02-13 15:00:00,205.01,209.9,207.27,207.77,593.63578188
2020-02-13 16:00:00,204.07,208.83,208.06,204.42,387.95292308
2020-02-13 17:00:00,202.52,206.71,205.11,204.17,286.28995743
2020-02-13 18:00:00,204.03,206.64,204.57,205.19,146.70516159
2020-02-13 19:00:00,204.54,207.32,204.97,205.93,255.77586708
2020-02-13 20:00:00,203.87,206.64,205.88,203.98,130.59929124
2020-02-13 21:00:00,201.23,204.04,203.99,201.51,194.12368676
2020-02-13 22:00:00,201.51,205.51,201.54,204.53,128.17916864
2020-02-13 23:00:00,203.41,206.41,204.46,206.3,168.13821129
2020-02-14 00:00:00,202.7,206.6,206.41,205.49,685.88269927
2020-02-14 01:00:00,204.81,207.3,206.13,205.77,97.76089696
2020-02-14 02:00:00,205.3,206.39,205.82,205.64,50.37463682
2020-02-14 03:00:00,203.78,206.1,206.0,204.76,31.89493693
2020-02-14 04:00:00,203.71,205.8,204.76,205.28,124.96374494
2020-02-14 05:00:00,202.7,204.91,204.91,202.84,50.87089415
2020-02-14 06:00:00,202.08,204.21,202.6,202.6,98.95221507
2020-02-14 07:00:00,199.21,203.6,202.6,200.91,383.26596949
2020-02-14 08:00:00,201.13,204.32,201.26,204.32,330.28956433
2020-02-14 09:00:00,203.98,206.53,204.67,205.68,412.90351407
2020-02-14 10:00:00,205.15,209.98,206.0,208.09,272.01629753
2020-02-14 11:00:00,206.26,208.54,207.78,207.79,120.93496356
2020-02-14 12:00:00,206.79,209.42,207.92,208.61,428.22355634
2020-02-14 13:00:00,206.93,208.51,207.75,208.29,306.09318305
2020-02-14 14:00:00,208.23,211.06,208.46,209.45,410.93562812
2020-02-14 15:00:00,208.94,210.88,209.96,209.7,222.77163313
2020-02-14 16:00:00,209.44,213.88,209.7,213.08,596.36760177
2020-02-14 17:00:00,211.8,214.9,213.45,214.8,331.3223
2020-02-14 18:00:00,214.8,219.4,214.8,219.4,1218.82555176
2020-02-14 19:00:00,215.25,219.58,219.0,217.25,558.76408475
2020-02-14 20:00:00,216.35,218.5,217.5,218.13,426.58945066
2020-02-14 21:00:00,216.63,218.86,217.98,217.15,557.38547943
2020-02-14 22:00:00,216.03,218.0,217.18,218.0,243.41769122
2020-02-14 23:00:00,217.14,219.97,217.65,219.97,464.4993074
2020-02-15 00:00:00,218.92,224.17,219.78,220.25,814.92473441
2020-02-15 01:00:00,214.36,220.38,219.84,214.77,565.33506299
2020-02-15 02:00:00,214.0,217.27,215.54,216.67,118.44754033
2020-02-15 03:00:00,215.76,217.28,216.1,217.2,7.06172771
2020-02-15 04:00:00,215.5,216.94,216.89,216.08,9.14848835
2020-02-15 05:00:00,214.28,216.42,216.06,214.43,71.10533794
2020-02-15 06:00:00,213.1,216.29,214.0,215.31,80.23698996
2020-02-15 07:00:00,214.03,215.84,215.84,215.3,20.1243537
2020-02-15 08:00:00,214.42,217.45,215.68,217.26,152.90441832
2020-02-15 09:00:00,215.83,218.88,217.51,218.88,371.17152321
2020-02-15 10:00:00,217.43,219.6,218.89,217.55,247.13428523
2020-02-15 11:00:00,216.0,218.2,217.52,216.67,295.70864917
2020-02-15 12:00:00,215.13,217.68,216.67,216.9,447.21751799
2020-02-15 13:00:00,216.15,217.93,217.0,217.11,121.24993153
2020-02-15 14:00:00,216.46,217.96,216.77,216.87,102.82308036
2020-02-15 15:00:00,205.79,216.93,216.87,210.93,1610.82386401
2020-02-15 16:00:00,202.96,214.59,210.35,204.95,1428.10542779
2020-02-15 17:00:00,201.91,208.06,204.56,202.02,2269.21759
2020-02-15 18:00:00,201.2,206.22,201.71,206.22,1035.39130347
2020-02-15 19:00:00,204.43,207.51,206.04,204.96,419.32607215
2020-02-15 20:00:00,204.19,205.83,204.92,205.3,229.55500396
2020-02-15 21:00:00,204.31,207.0,204.98,206.31,280.73742341
2020-02-15 22:00:00,204.0,207.08,206.0,205.45,419.03771238
2020-02-15 23:00:00,200.0,205.38,205.38,203.19,676.2945974
2020-02-16 00:00:00,198.5,204.24,203.18,204.24,512.69264727
2020-02-16 01:00:00,203.93,206.0,204.24,205.85,53.13596125
2020-02-16 02:00:00,205.21,212.27,205.65,210.44,324.80018841
2020-02-16 03:00:00,206.78,210.03,209.77,208.89,136.48985791
2020-02-16 04:00:00,207.36,211.78,207.77,210.34,408.142265
2020-02-16 05:00:00,206.78,210.31,210.31,207.76,76.92082116
2020-02-16 06:00:00,208.14,209.01,208.34,208.54,16.45853871
2020-02-16 07:00:00,207.47,209.49,209.28,207.51,63.62911184
2020-02-16 08:00:00,206.39,208.99,208.03,208.23,338.67250118
2020-02-16 09:00:00,207.02,209.0,208.72,207.16,193.44937629
2020-02-16 10:00:00,205.0,208.33,207.47,205.0,472.30060964
2020-02-16 11:00:00,204.6,207.17,205.0,205.09,301.16806932
2020-02-16 12:00:00,202.15,205.66,204.79,204.07,159.89482305
2020-02-16 13:00:00,200.58,205.35,204.16,204.73,414.81503504
2020-02-16 14:00:00,202.0,206.55,204.73,202.0,379.59254822
2020-02-16 15:00:00,197.03,203.12,202.41,199.33,948.0683375
2020-02-16 16:00:00,181.19,202.07,199.17,189.27,2656.86823808
2020-02-16 17:00:00,185.64,194.19,189.27,192.7,1413.03810341
2020-02-16 18:00:00,192.73,197.15,193.13,195.66,658.29899574
2020-02-16 19:00:00,189.41,195.63,195.63,192.01,777.04010882
2020-02-16 20:00:00,190.23,194.54,191.82,193.88,290.97720888
2020-02-16 21:00:00,193.47,195.94,194.08,193.47,162.45251332
2020-02-16 22:00:00,192.34,196.82,193.48,195.5,180.90537118
2020-02-16 23:00:00,196.5,202.54,196.76,199.18,1058.39026795
2020-02-17 00:00:00,196.18,200.99,199.17,196.57,285.59148593
2020-02-17 01:00:00,195.0,198.78,196.34,195.0,119.46663601
2020-02-17 02:00:00,192.59,195.31,194.5,193.75,79.29087824
2020-02-17 03:00:00,189.76,194.69,194.3,191.4,297.56809711
2020-02-17 04:00:00,186.43,190.96,190.96,189.34,373.92639845
2020-02-17 05:00:00,190.11,193.22,191.02,191.57,165.24118933
2020-02-17 06:00:00,190.3,194.33,191.64,191.4,496.86758764
2020-02-17 07:00:00,191.01,194.89,192.12,191.52,323.08149092
2020-02-17 08:00:00,190.29,194.18,191.61,194.07,253.26390532
2020-02-17 09:00:00,192.59,194.88,194.2,192.95,259.68428845
2020-02-17 10:00:00,188.52,192.59,192.59,190.64,209.84441475
2020-02-17 11:00:00,186.6,192.8,190.25,191.0,1029.24344337
2020-02-17 12:00:00,190.21,193.37,190.41,190.89,558.99382143
2020-02-17 13:00:00,188.04,192.83,191.18,188.98,364.19887764
2020-02-17 14:00:00,187.75,195.46,188.79,193.81,387.42584382
2020-02-17 15:00:00,192.71,199.65,194.41,199.65,610.68173303
2020-02-17 16:00:00,197.02,202.1,199.62,201.3,717.27610756
2020-02-17 17:00:00,196.51,202.12,201.13,199.9,394.65028675
2020-02-17 18:00:00,197.52,200.26,199.08,199.94,134.07213408
2020-02-17 19:00:00,198.94,202.0,199.91,200.77,289.96907262
2020-02-17 20:00:00,198.87,202.55,201.26,198.96,287.39628824
2020-02-17 21:00:00,199.14,202.0,199.54,200.88,175.55191397
2020-02-17 22:00:00,198.92,201.72,200.4,201.37,528.55185596
2020-02-17 23:00:00,200.82,206.9,200.83,206.6,669.39033134
2020-02-18 00:00:00,203.5,207.19,206.6,205.25,372.54442054
2020-02-18 01:00:00,205.58,209.98,205.83,208.78,393.69240696
2020-02-18 02:00:00,206.78,209.38,208.29,206.79,107.63046531
2020-02-18 03:00:00,206.03,208.79,206.78,206.79,124.74941642
2020-02-18 04:00:00,206.69,209.4,206.78,209.02,21.90379605
2020-02-18 05:00:00,207.04,209.14,209.14,207.29,49.33598701
2020-02-18 06:00:00,205.08,208.04,207.61,206.09,223.04592564
2020-02-18 07:00:00,205.49,208.46,205.68,207.6,202.48729225
2020-02-18 08:00:00,206.33,207.89,207.6,206.43,255.02844987
2020-02-18 09:00:00,202.5,206.33,206.33,204.0,286.91646045
2020-02-18 10:00:00,202.71,205.93,203.83,205.93,239.01569405
2020-02-18 11:00:00,204.5,206.0,205.91,205.91,129.34314072
2020-02-18 12:00:00,202.53,206.35,205.91,203.35,340.16807701
2020-02-18 13:00:00,199.18,203.91,202.8,202.96,331.22507279
2020-02-18 14:00:00,201.73,205.32,202.51,204.35,401.14192674
2020-02-18 15:00:00,205.04,211.72,205.04,211.0,531.21782891
2020-02-18 16:00:00,210.91,217.76,211.37,216.78,1030.90462529
2020-02-18 17:00:00,214.52,217.49,216.07,216.24,1287.23291323
2020-02-18 18:00:00,215.6,219.52,216.89,216.7,938.41981546
2020-02-18 19:00:00,215.64,219.9,216.35,219.77,843.68463958
2020-02-18 20:00:00,217.25,220.0,219.4,219.4,639.36128154
2020-02-18 21:00:00,212.56,219.97,218.88,216.47,795.23822326
2020-02-18 22:00:00,214.35,216.55,216.54,216.24,178.77015298
2020-02-18 23:00:00,216.24,219.74,216.24,217.9,230.49315469
2020-02-19 00:00:00,213.84,216.99,216.33,214.19,241.78036654
2020-02-19 01:00:00,213.66,216.36,214.84,215.21,246.23042693
2020-02-19 02:00:00,215.0,217.56,215.23,217.08,293.7194825
2020-02-19 03:00:00,214.94,217.08,217.08,214.94,32.06794321
2020-02-19 04:00:00,214.17,215.33,215.33,215.25,53.24527851
2020-02-19 05:00:00,214.73,216.46,214.73,216.14,18.81336598
